
build/posix_demo:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    fc6f:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
    fc74:	0f 84 b0 02 00 00    	je     ff2a <vTaskPriorityDisinheritAfterTimeout+0x2e0>
    fc7a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    fc7e:	48 8b 80 90 00 00 00 	mov    0x90(%rax),%rax
    fc85:	48 85 c0             	test   %rax,%rax
    fc88:	75 11                	jne    fc9b <vTaskPriorityDisinheritAfterTimeout+0x51>
    fc8a:	be 9f 10 00 00       	mov    $0x109f,%esi
    fc8f:	48 8d 3d 4a 7c 01 00 	lea    0x17c4a(%rip),%rdi        # 278e0 <_IO_stdin_used+0x8e0>
    fc96:	e8 71 40 ff ff       	callq  3d0c <vAssertCalled>
    fc9b:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    fc9f:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
    fca6:	48 39 45 b0          	cmp    %rax,-0x50(%rbp)
    fcaa:	76 0a                	jbe    fcb6 <vTaskPriorityDisinheritAfterTimeout+0x6c>
    fcac:	48 8b 45 b0          	mov    -0x50(%rbp),%rax
    fcb0:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    fcb4:	eb 0f                	jmp    fcc5 <vTaskPriorityDisinheritAfterTimeout+0x7b>
    fcb6:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    fcba:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
    fcc1:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    fcc5:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    fcc9:	48 8b 40 58          	mov    0x58(%rax),%rax
    fccd:	48 39 45 c8          	cmp    %rax,-0x38(%rbp)
    fcd1:	0f 84 53 02 00 00    	je     ff2a <vTaskPriorityDisinheritAfterTimeout+0x2e0>
    fcd7:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    fcdb:	48 8b 80 90 00 00 00 	mov    0x90(%rax),%rax
    fce2:	48 39 45 d8          	cmp    %rax,-0x28(%rbp)
    fce6:	0f 85 3e 02 00 00    	jne    ff2a <vTaskPriorityDisinheritAfterTimeout+0x2e0>
    fcec:	48 8b 05 8d 18 02 00 	mov    0x2188d(%rip),%rax        # 31580 <pxCurrentTCB>
    fcf3:	48 39 45 d0          	cmp    %rax,-0x30(%rbp)
    fcf7:	75 11                	jne    fd0a <vTaskPriorityDisinheritAfterTimeout+0xc0>
    fcf9:	be ba 10 00 00       	mov    $0x10ba,%esi
    fcfe:	48 8d 3d db 7b 01 00 	lea    0x17bdb(%rip),%rdi        # 278e0 <_IO_stdin_used+0x8e0>
    fd05:	e8 02 40 ff ff       	callq  3d0c <vAssertCalled>
    fd0a:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    fd0e:	48 89 c7             	mov    %rax,%rdi
    fd11:	e8 45 34 01 00       	callq  2315b <prvTraceGetTaskNumberHigh16>
    fd16:	0f b7 15 bf 13 02 00 	movzwl 0x213bf(%rip),%edx        # 310dc <CurrentFilterMask>
    fd1d:	21 d0                	and    %edx,%eax
    fd1f:	66 85 c0             	test   %ax,%ax
    fd22:	74 64                	je     fd88 <vTaskPriorityDisinheritAfterTimeout+0x13e>
    fd24:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    fd28:	48 89 c7             	mov    %rax,%rdi
    fd2b:	e8 0d 34 01 00       	callq  2313d <prvTraceGetTaskNumberLow16>
    fd30:	0f b6 c0             	movzbl %al,%eax
    fd33:	89 c6                	mov    %eax,%esi
    fd35:	bf 03 00 00 00       	mov    $0x3,%edi
    fd3a:	e8 ad 5a 01 00       	callq  257ec <prvTraceGetPriorityProperty>
    fd3f:	0f b6 d8             	movzbl %al,%ebx
    fd42:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    fd46:	48 89 c7             	mov    %rax,%rdi
    fd49:	e8 ef 33 01 00       	callq  2313d <prvTraceGetTaskNumberLow16>
    fd4e:	0f b6 c0             	movzbl %al,%eax
    fd51:	89 d9                	mov    %ebx,%ecx
    fd53:	89 c2                	mov    %eax,%edx
    fd55:	be 03 00 00 00       	mov    $0x3,%esi
    fd5a:	bf 8f 00 00 00       	mov    $0x8f,%edi
    fd5f:	e8 11 54 01 00       	callq  25175 <prvTraceStoreKernelCallWithParam>
    fd64:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
    fd68:	0f b6 d8             	movzbl %al,%ebx
    fd6b:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    fd6f:	48 89 c7             	mov    %rax,%rdi
    fd72:	e8 c6 33 01 00       	callq  2313d <prvTraceGetTaskNumberLow16>
    fd77:	0f b6 c0             	movzbl %al,%eax
    fd7a:	89 da                	mov    %ebx,%edx
    fd7c:	89 c6                	mov    %eax,%esi
    fd7e:	bf 03 00 00 00       	mov    $0x3,%edi
    fd83:	e8 c4 59 01 00       	callq  2574c <prvTraceSetPriorityProperty>
    fd88:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    fd8c:	48 8b 40 58          	mov    0x58(%rax),%rax
    fd90:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    fd94:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    fd98:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    fd9c:	48 89 50 58          	mov    %rdx,0x58(%rax)
    fda0:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    fda4:	48 8b 40 30          	mov    0x30(%rax),%rax
    fda8:	25 00 00 00 80       	and    $0x80000000,%eax
    fdad:	48 85 c0             	test   %rax,%rax
    fdb0:	75 14                	jne    fdc6 <vTaskPriorityDisinheritAfterTimeout+0x17c>
    fdb2:	b8 07 00 00 00       	mov    $0x7,%eax
    fdb7:	48 2b 45 c8          	sub    -0x38(%rbp),%rax
    fdbb:	48 89 c2             	mov    %rax,%rdx
    fdbe:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    fdc2:	48 89 50 30          	mov    %rdx,0x30(%rax)
    fdc6:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    fdca:	48 8b 48 28          	mov    0x28(%rax),%rcx
    fdce:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    fdd2:	48 89 d0             	mov    %rdx,%rax
    fdd5:	48 c1 e0 02          	shl    $0x2,%rax
    fdd9:	48 01 d0             	add    %rdx,%rax
    fddc:	48 c1 e0 03          	shl    $0x3,%rax
    fde0:	48 8d 15 b9 17 02 00 	lea    0x217b9(%rip),%rdx        # 315a0 <pxReadyTasksLists>
    fde7:	48 01 d0             	add    %rdx,%rax
    fdea:	48 39 c1             	cmp    %rax,%rcx
    fded:	0f 85 37 01 00 00    	jne    ff2a <vTaskPriorityDisinheritAfterTimeout+0x2e0>
    fdf3:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    fdf7:	48 83 c0 08          	add    $0x8,%rax
    fdfb:	48 89 c7             	mov    %rax,%rdi
    fdfe:	e8 da 8f ff ff       	callq  8ddd <uxListRemove>
    fe03:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    fe07:	48 89 c7             	mov    %rax,%rdi
    fe0a:	e8 4c 33 01 00       	callq  2315b <prvTraceGetTaskNumberHigh16>
    fe0f:	0f b7 15 c6 12 02 00 	movzwl 0x212c6(%rip),%edx        # 310dc <CurrentFilterMask>
    fe16:	21 d0                	and    %edx,%eax
    fe18:	66 85 c0             	test   %ax,%ax
    fe1b:	74 16                	je     fe33 <vTaskPriorityDisinheritAfterTimeout+0x1e9>
    fe1d:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    fe21:	48 89 c7             	mov    %rax,%rdi
    fe24:	e8 14 33 01 00       	callq  2313d <prvTraceGetTaskNumberLow16>
    fe29:	0f b6 c0             	movzbl %al,%eax
    fe2c:	89 c7                	mov    %eax,%edi
    fe2e:	e8 3b 4f 01 00       	callq  24d6e <prvTraceStoreTaskReady>
    fe33:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    fe37:	48 8b 50 58          	mov    0x58(%rax),%rdx
    fe3b:	48 8b 05 b6 19 02 00 	mov    0x219b6(%rip),%rax        # 317f8 <uxTopReadyPriority>
    fe42:	48 39 c2             	cmp    %rax,%rdx
    fe45:	76 0f                	jbe    fe56 <vTaskPriorityDisinheritAfterTimeout+0x20c>
    fe47:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    fe4b:	48 8b 40 58          	mov    0x58(%rax),%rax
    fe4f:	48 89 05 a2 19 02 00 	mov    %rax,0x219a2(%rip)        # 317f8 <uxTopReadyPriority>
    fe56:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    fe5a:	48 8b 50 58          	mov    0x58(%rax),%rdx
    fe5e:	48 89 d0             	mov    %rdx,%rax
    fe61:	48 c1 e0 02          	shl    $0x2,%rax
    fe65:	48 01 d0             	add    %rdx,%rax
    fe68:	48 c1 e0 03          	shl    $0x3,%rax
    fe6c:	48 89 c2             	mov    %rax,%rdx
    fe6f:	48 8d 05 32 17 02 00 	lea    0x21732(%rip),%rax        # 315a8 <pxReadyTasksLists+0x8>
    fe76:	48 8b 04 02          	mov    (%rdx,%rax,1),%rax
    fe7a:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    fe7e:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    fe82:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    fe86:	48 89 50 10          	mov    %rdx,0x10(%rax)
    fe8a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    fe8e:	48 8b 50 10          	mov    0x10(%rax),%rdx
    fe92:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    fe96:	48 89 50 18          	mov    %rdx,0x18(%rax)
    fe9a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    fe9e:	48 8b 40 10          	mov    0x10(%rax),%rax
    fea2:	48 8b 55 d0          	mov    -0x30(%rbp),%rdx
    fea6:	48 83 c2 08          	add    $0x8,%rdx
    feaa:	48 89 50 08          	mov    %rdx,0x8(%rax)
    feae:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    feb2:	48 8d 50 08          	lea    0x8(%rax),%rdx
    feb6:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    feba:	48 89 50 10          	mov    %rdx,0x10(%rax)
    febe:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    fec2:	48 8b 50 58          	mov    0x58(%rax),%rdx
    fec6:	48 89 d0             	mov    %rdx,%rax
    fec9:	48 c1 e0 02          	shl    $0x2,%rax
    fecd:	48 01 d0             	add    %rdx,%rax
    fed0:	48 c1 e0 03          	shl    $0x3,%rax
    fed4:	48 8d 15 c5 16 02 00 	lea    0x216c5(%rip),%rdx        # 315a0 <pxReadyTasksLists>
    fedb:	48 01 c2             	add    %rax,%rdx
    fede:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    fee2:	48 89 50 28          	mov    %rdx,0x28(%rax)
    fee6:	48 8b 45 d0          	mov    -0x30(%rbp),%rax
    feea:	48 8b 50 58          	mov    0x58(%rax),%rdx
    feee:	48 89 d0             	mov    %rdx,%rax
    fef1:	48 c1 e0 02          	shl    $0x2,%rax
    fef5:	48 01 d0             	add    %rdx,%rax
    fef8:	48 c1 e0 03          	shl    $0x3,%rax
    fefc:	48 89 c1             	mov    %rax,%rcx
    feff:	48 8d 05 9a 16 02 00 	lea    0x2169a(%rip),%rax        # 315a0 <pxReadyTasksLists>
    ff06:	48 8b 04 01          	mov    (%rcx,%rax,1),%rax
    ff0a:	48 8d 48 01          	lea    0x1(%rax),%rcx
    ff0e:	48 89 d0             	mov    %rdx,%rax
    ff11:	48 c1 e0 02          	shl    $0x2,%rax
    ff15:	48 01 d0             	add    %rdx,%rax
    ff18:	48 c1 e0 03          	shl    $0x3,%rax
    ff1c:	48 89 c2             	mov    %rax,%rdx
    ff1f:	48 8d 05 7a 16 02 00 	lea    0x2167a(%rip),%rax        # 315a0 <pxReadyTasksLists>
    ff26:	48 89 0c 02          	mov    %rcx,(%rdx,%rax,1)
    ff2a:	90                   	nop
    ff2b:	48 83 c4 48          	add    $0x48,%rsp
    ff2f:	5b                   	pop    %rbx
    ff30:	5d                   	pop    %rbp
    ff31:	c3                   	retq   

000000000000ff32 <uxTaskResetEventItemValue>:
    ff32:	f3 0f 1e fa          	endbr64 
    ff36:	55                   	push   %rbp
    ff37:	48 89 e5             	mov    %rsp,%rbp
    ff3a:	48 8b 05 3f 16 02 00 	mov    0x2163f(%rip),%rax        # 31580 <pxCurrentTCB>
    ff41:	48 8b 40 30          	mov    0x30(%rax),%rax
    ff45:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    ff49:	48 8b 05 30 16 02 00 	mov    0x21630(%rip),%rax        # 31580 <pxCurrentTCB>
    ff50:	48 8b 50 58          	mov    0x58(%rax),%rdx
    ff54:	48 8b 05 25 16 02 00 	mov    0x21625(%rip),%rax        # 31580 <pxCurrentTCB>
    ff5b:	b9 07 00 00 00       	mov    $0x7,%ecx
    ff60:	48 29 d1             	sub    %rdx,%rcx
    ff63:	48 89 ca             	mov    %rcx,%rdx
    ff66:	48 89 50 30          	mov    %rdx,0x30(%rax)
    ff6a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    ff6e:	5d                   	pop    %rbp
    ff6f:	c3                   	retq   

000000000000ff70 <pvTaskIncrementMutexHeldCount>:
    ff70:	f3 0f 1e fa          	endbr64 
    ff74:	55                   	push   %rbp
    ff75:	48 89 e5             	mov    %rsp,%rbp
    ff78:	48 8b 05 01 16 02 00 	mov    0x21601(%rip),%rax        # 31580 <pxCurrentTCB>
    ff7f:	48 85 c0             	test   %rax,%rax
    ff82:	74 19                	je     ff9d <pvTaskIncrementMutexHeldCount+0x2d>
    ff84:	48 8b 05 f5 15 02 00 	mov    0x215f5(%rip),%rax        # 31580 <pxCurrentTCB>
    ff8b:	48 8b 90 90 00 00 00 	mov    0x90(%rax),%rdx
    ff92:	48 83 c2 01          	add    $0x1,%rdx
    ff96:	48 89 90 90 00 00 00 	mov    %rdx,0x90(%rax)
    ff9d:	48 8b 05 dc 15 02 00 	mov    0x215dc(%rip),%rax        # 31580 <pxCurrentTCB>
    ffa4:	5d                   	pop    %rbp
    ffa5:	c3                   	retq   

000000000000ffa6 <ulTaskGenericNotifyTake>:
    ffa6:	f3 0f 1e fa          	endbr64 
    ffaa:	55                   	push   %rbp
    ffab:	48 89 e5             	mov    %rsp,%rbp
    ffae:	53                   	push   %rbx
    ffaf:	48 83 ec 38          	sub    $0x38,%rsp
    ffb3:	48 89 7d d8          	mov    %rdi,-0x28(%rbp)
    ffb7:	48 89 75 d0          	mov    %rsi,-0x30(%rbp)
    ffbb:	48 89 55 c8          	mov    %rdx,-0x38(%rbp)
    ffbf:	48 83 7d d8 00       	cmpq   $0x0,-0x28(%rbp)
    ffc4:	74 11                	je     ffd7 <ulTaskGenericNotifyTake+0x31>
    ffc6:	be 66 12 00 00       	mov    $0x1266,%esi
    ffcb:	48 8d 3d 0e 79 01 00 	lea    0x1790e(%rip),%rdi        # 278e0 <_IO_stdin_used+0x8e0>
    ffd2:	e8 35 3d ff ff       	callq  3d0c <vAssertCalled>
    ffd7:	e8 f3 2d 00 00       	callq  12dcf <vPortEnterCritical>
    ffdc:	48 8b 05 9d 15 02 00 	mov    0x2159d(%rip),%rax        # 31580 <pxCurrentTCB>
    ffe3:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
    ffe7:	48 83 c2 28          	add    $0x28,%rdx
    ffeb:	8b 44 90 04          	mov    0x4(%rax,%rdx,4),%eax
    ffef:	85 c0                	test   %eax,%eax
    fff1:	0f 85 cd 00 00 00    	jne    100c4 <ulTaskGenericNotifyTake+0x11e>
    fff7:	48 8b 15 82 15 02 00 	mov    0x21582(%rip),%rdx        # 31580 <pxCurrentTCB>
    fffe:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   10002:	48 01 d0             	add    %rdx,%rax
   10005:	48 05 a8 00 00 00    	add    $0xa8,%rax
   1000b:	c6 00 01             	movb   $0x1,(%rax)
   1000e:	48 83 7d c8 00       	cmpq   $0x0,-0x38(%rbp)
   10013:	0f 84 ab 00 00 00    	je     100c4 <ulTaskGenericNotifyTake+0x11e>
   10019:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   1001d:	be 01 00 00 00       	mov    $0x1,%esi
   10022:	48 89 c7             	mov    %rax,%rdi
   10025:	e8 6d 11 00 00       	callq  11197 <prvAddCurrentTaskToDelayedList>
   1002a:	e8 2d 36 01 00       	callq  2365c <prvTraceGetCurrentTaskHandle>
   1002f:	48 89 c7             	mov    %rax,%rdi
   10032:	e8 24 31 01 00       	callq  2315b <prvTraceGetTaskNumberHigh16>
   10037:	0f b7 15 9e 10 02 00 	movzwl 0x2109e(%rip),%edx        # 310dc <CurrentFilterMask>
   1003e:	21 d0                	and    %edx,%eax
   10040:	66 85 c0             	test   %ax,%ax
   10043:	74 48                	je     1008d <ulTaskGenericNotifyTake+0xe7>
   10045:	48 8b 05 34 15 02 00 	mov    0x21534(%rip),%rax        # 31580 <pxCurrentTCB>
   1004c:	48 89 c7             	mov    %rax,%rdi
   1004f:	e8 07 31 01 00       	callq  2315b <prvTraceGetTaskNumberHigh16>
   10054:	0f b7 15 81 10 02 00 	movzwl 0x21081(%rip),%edx        # 310dc <CurrentFilterMask>
   1005b:	21 d0                	and    %edx,%eax
   1005d:	66 85 c0             	test   %ax,%ax
   10060:	74 2b                	je     1008d <ulTaskGenericNotifyTake+0xe7>
   10062:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   10066:	89 c3                	mov    %eax,%ebx
   10068:	48 8b 05 11 15 02 00 	mov    0x21511(%rip),%rax        # 31580 <pxCurrentTCB>
   1006f:	48 89 c7             	mov    %rax,%rdi
   10072:	e8 c6 30 01 00       	callq  2313d <prvTraceGetTaskNumberLow16>
   10077:	0f b6 c0             	movzbl %al,%eax
   1007a:	89 d9                	mov    %ebx,%ecx
   1007c:	89 c2                	mov    %eax,%edx
   1007e:	be 03 00 00 00       	mov    $0x3,%esi
   10083:	bf d4 00 00 00       	mov    $0xd4,%edi
   10088:	e8 e8 50 01 00       	callq  25175 <prvTraceStoreKernelCallWithParam>
   1008d:	e8 ca 35 01 00       	callq  2365c <prvTraceGetCurrentTaskHandle>
   10092:	48 89 c7             	mov    %rax,%rdi
   10095:	e8 c1 30 01 00       	callq  2315b <prvTraceGetTaskNumberHigh16>
   1009a:	0f b7 15 3b 10 02 00 	movzwl 0x2103b(%rip),%edx        # 310dc <CurrentFilterMask>
   100a1:	21 d0                	and    %edx,%eax
   100a3:	66 85 c0             	test   %ax,%ax
   100a6:	74 17                	je     100bf <ulTaskGenericNotifyTake+0x119>
   100a8:	e8 af 35 01 00       	callq  2365c <prvTraceGetCurrentTaskHandle>
   100ad:	48 89 c7             	mov    %rax,%rdi
   100b0:	e8 88 30 01 00       	callq  2313d <prvTraceGetTaskNumberLow16>
   100b5:	0f b6 c0             	movzbl %al,%eax
   100b8:	89 c7                	mov    %eax,%edi
   100ba:	e8 07 59 01 00       	callq  259c6 <prvTraceSetTaskInstanceFinished>
   100bf:	e8 b0 2d 00 00       	callq  12e74 <vPortYield>
   100c4:	e8 34 2d 00 00       	callq  12dfd <vPortExitCritical>
   100c9:	e8 01 2d 00 00       	callq  12dcf <vPortEnterCritical>
   100ce:	48 8b 15 ab 14 02 00 	mov    0x214ab(%rip),%rdx        # 31580 <pxCurrentTCB>
   100d5:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
   100d9:	48 01 d0             	add    %rdx,%rax
   100dc:	48 05 a8 00 00 00    	add    $0xa8,%rax
   100e2:	0f b6 00             	movzbl (%rax),%eax
   100e5:	3c 02                	cmp    $0x2,%al
   100e7:	75 6d                	jne    10156 <ulTaskGenericNotifyTake+0x1b0>
   100e9:	e8 6e 35 01 00       	callq  2365c <prvTraceGetCurrentTaskHandle>
   100ee:	48 89 c7             	mov    %rax,%rdi
   100f1:	e8 65 30 01 00       	callq  2315b <prvTraceGetTaskNumberHigh16>
   100f6:	0f b7 15 df 0f 02 00 	movzwl 0x20fdf(%rip),%edx        # 310dc <CurrentFilterMask>
   100fd:	21 d0                	and    %edx,%eax
   100ff:	66 85 c0             	test   %ax,%ax
   10102:	0f 84 b1 00 00 00    	je     101b9 <ulTaskGenericNotifyTake+0x213>
   10108:	48 8b 05 71 14 02 00 	mov    0x21471(%rip),%rax        # 31580 <pxCurrentTCB>
   1010f:	48 89 c7             	mov    %rax,%rdi
   10112:	e8 44 30 01 00       	callq  2315b <prvTraceGetTaskNumberHigh16>
   10117:	0f b7 15 be 0f 02 00 	movzwl 0x20fbe(%rip),%edx        # 310dc <CurrentFilterMask>
   1011e:	21 d0                	and    %edx,%eax
   10120:	66 85 c0             	test   %ax,%ax
   10123:	0f 84 90 00 00 00    	je     101b9 <ulTaskGenericNotifyTake+0x213>
   10129:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   1012d:	89 c3                	mov    %eax,%ebx
   1012f:	48 8b 05 4a 14 02 00 	mov    0x2144a(%rip),%rax        # 31580 <pxCurrentTCB>
   10136:	48 89 c7             	mov    %rax,%rdi
   10139:	e8 ff 2f 01 00       	callq  2313d <prvTraceGetTaskNumberLow16>
   1013e:	0f b6 c0             	movzbl %al,%eax
   10141:	89 d9                	mov    %ebx,%ecx
   10143:	89 c2                	mov    %eax,%edx
   10145:	be 03 00 00 00       	mov    $0x3,%esi
   1014a:	bf d3 00 00 00       	mov    $0xd3,%edi
   1014f:	e8 21 50 01 00       	callq  25175 <prvTraceStoreKernelCallWithParam>
   10154:	eb 63                	jmp    101b9 <ulTaskGenericNotifyTake+0x213>
   10156:	e8 01 35 01 00       	callq  2365c <prvTraceGetCurrentTaskHandle>
   1015b:	48 89 c7             	mov    %rax,%rdi
   1015e:	e8 f8 2f 01 00       	callq  2315b <prvTraceGetTaskNumberHigh16>
   10163:	0f b7 15 72 0f 02 00 	movzwl 0x20f72(%rip),%edx        # 310dc <CurrentFilterMask>
   1016a:	21 d0                	and    %edx,%eax
   1016c:	66 85 c0             	test   %ax,%ax
   1016f:	74 48                	je     101b9 <ulTaskGenericNotifyTake+0x213>
   10171:	48 8b 05 08 14 02 00 	mov    0x21408(%rip),%rax        # 31580 <pxCurrentTCB>
   10178:	48 89 c7             	mov    %rax,%rdi
   1017b:	e8 db 2f 01 00       	callq  2315b <prvTraceGetTaskNumberHigh16>
   10180:	0f b7 15 55 0f 02 00 	movzwl 0x20f55(%rip),%edx        # 310dc <CurrentFilterMask>
   10187:	21 d0                	and    %edx,%eax
   10189:	66 85 c0             	test   %ax,%ax
   1018c:	74 2b                	je     101b9 <ulTaskGenericNotifyTake+0x213>
   1018e:	48 8b 45 c8          	mov    -0x38(%rbp),%rax
   10192:	89 c3                	mov    %eax,%ebx
   10194:	48 8b 05 e5 13 02 00 	mov    0x213e5(%rip),%rax        # 31580 <pxCurrentTCB>
   1019b:	48 89 c7             	mov    %rax,%rdi
   1019e:	e8 9a 2f 01 00       	callq  2313d <prvTraceGetTaskNumberLow16>
   101a3:	0f b6 c0             	movzbl %al,%eax
   101a6:	89 d9                	mov    %ebx,%ecx
   101a8:	89 c2                	mov    %eax,%edx
   101aa:	be 03 00 00 00       	mov    $0x3,%esi
   101af:	bf d5 00 00 00       	mov    $0xd5,%edi
   101b4:	e8 bc 4f 01 00       	callq  25175 <prvTraceStoreKernelCallWithParam>
   101b9:	48 8b 05 c0 13 02 00 	mov    0x213c0(%rip),%rax        # 31580 <pxCurrentTCB>
   101c0:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   101c4:	48 83 c2 28          	add    $0x28,%rdx
   101c8:	8b 44 90 04          	mov    0x4(%rax,%rdx,4),%eax
   101cc:	89 45 ec             	mov    %eax,-0x14(%rbp)
   101cf:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
   101d3:	74 39                	je     1020e <ulTaskGenericNotifyTake+0x268>
   101d5:	48 83 7d d0 00       	cmpq   $0x0,-0x30(%rbp)
   101da:	74 19                	je     101f5 <ulTaskGenericNotifyTake+0x24f>
   101dc:	48 8b 05 9d 13 02 00 	mov    0x2139d(%rip),%rax        # 31580 <pxCurrentTCB>
   101e3:	48 8b 55 d8          	mov    -0x28(%rbp),%rdx
   101e7:	48 83 c2 28          	add    $0x28,%rdx
